date,ca_esp,ca_cb,jeton,fidelite,remb,ca_tot
2025-01-01,20.9,25.0,0.0,0.0,0.0,45.9
2025-01-02,103.4,156.9,0.0,0.0,0.0,260.3
2025-01-03,74.1,104.2,0.0,0.0,0.0,178.3
2025-01-04,86.5,177.2,0.0,0.0,0.0,263.7
2025-01-05,58.5,132.6,0.0,0.0,0.0,191.1
2025-01-06,57.9,99.2,0.0,0.0,0.0,157.1
2025-01-07,28.9,124.2,0.0,0.0,0.0,153.1
2025-01-08,12.0,91.7,0.0,0.0,0.0,103.7
2025-01-09,65.7,72.9,0.0,0.0,0.0,138.6
2025-01-10,73.2,97.4,0.0,0.0,0.0,170.6
2025-01-11,15.0,112.0,0.0,0.0,-20.0,127.0
2025-01-12,59.7,115.9,0.0,0.0,0.0,175.6
2025-01-13,43.0,26.5,0.0,0.0,0.0,69.5
2025-01-14,26.0,95.8,0.0,0.0,-2.0,121.8
2025-01-15,56.4,89.8,0.0,0.0,0.0,146.2
2025-01-16,71.7,74.0,0.0,0.0,0.0,145.7
2025-01-17,19.5,64.5,0.0,0.0,0.0,84.0
2025-01-18,146.1,164.3,0.0,0.0,0.0,310.4
2025-01-19,77.4,37.7,0.0,0.0,0.0,115.1
2025-01-20,127.2,156.7,0.0,0.0,0.0,283.9
2025-01-21,83.0,52.4,0.0,0.0,0.0,135.4
2025-01-22,29.0,63.2,0.0,0.0,0.0,92.2
2025-01-23,42.5,81.9,0.0,0.0,0.0,124.4
2025-01-24,51.7,54.7,0.0,0.0,0.0,106.4
2025-01-25,69.8,163.1,0.0,0.0,0.0,232.9
2025-01-26,61.0,114.2,0.0,0.0,0.0,175.2
2025-01-27,45.5,70.0,0.0,0.0,0.0,115.5
2025-01-28,24.5,82.5,0.0,0.0,0.0,107.0
2025-01-29,31.9,43.0,0.0,0.0,0.0,74.9
2025-01-30,82.4,91.5,0.0,0.0,0.0,173.9
2025-01-31,43.2,93.3,0.0,0.0,0.0,136.5
2025-02-01,49.7,97.9,0.0,0.0,-4.5,147.6
2025-02-02,23.5,129.4,0.0,0.0,0.0,152.9
2025-02-03,73.1,97.0,0.0,0.0,0.0,170.1
2025-02-04,24.0,71.6,0.0,0.0,0.0,95.6
2025-02-05,37.5,56.9,0.0,0.0,0.0,94.4
2025-02-06,50.0,44.0,0.0,0.0,0.0,94.0
2025-02-07,52.7,91.4,0.0,0.0,0.0,144.1
2025-02-08,93.5,108.4,0.0,0.0,0.0,201.9
2025-02-09,31.0,100.7,0.0,0.0,0.0,131.7
2025-02-10,33.5,76.6,0.0,0.0,0.0,110.1
2025-02-11,134.8,112.5,0.0,0.0,0.0,247.3
2025-02-12,19.0,75.2,0.0,0.0,0.0,94.2
2025-02-13,51.0,73.5,0.0,0.0,0.0,124.5
2025-02-14,99.7,32.0,0.0,0.0,0.0,131.7
2025-02-15,105.1,131.5,0.0,0.0,0.0,236.6
2025-02-16,133.4,77.0,0.0,0.0,0.0,210.4
2025-02-17,66.6,154.0,0.0,0.0,0.0,220.6
2025-02-18,44.5,57.0,0.0,0.0,0.0,101.5
2025-02-19,44.0,101.7,0.0,0.0,0.0,145.7
2025-02-20,77.5,73.2,0.0,0.0,0.0,150.7
2025-02-21,85.5,79.1,0.0,0.0,0.0,164.6
2025-02-22,219.4,189.7,0.0,0.0,-5.0,409.1
2025-02-23,57.5,102.1,0.0,0.0,0.0,159.6
2025-02-24,43.7,36.5,0.0,0.0,0.0,80.2
2025-02-25,25.0,63.4,0.0,0.0,0.0,88.4
2025-02-26,12.0,86.2,0.0,0.0,0.0,98.2
2025-02-27,46.0,85.2,0.0,0.0,0.0,131.2
2025-02-28,48.5,110.0,0.0,0.0,0.0,158.5
2025-03-01,51.7,47.0,0.0,0.0,0.0,98.7
2025-03-02,26.2,19.5,0.0,0.0,0.0,45.7
2025-03-03,26.7,38.2,0.0,0.0,0.0,64.9
2025-03-04,4.5,23.0,0.0,0.0,0.0,27.5
2025-03-05,53.7,66.2,0.0,0.0,0.0,119.9
2025-03-06,55.7,141.6,0.0,0.0,0.0,197.3
2025-03-07,66.4,123.4,0.0,0.0,0.0,189.8
2025-03-08,80.2,150.1,0.0,0.0,0.0,230.3
2025-03-09,87.2,114.6,0.0,0.0,0.0,201.8
2025-03-10,44.1,141.2,0.0,0.0,0.0,185.3
2025-03-11,118.0,80.0,0.0,0.0,0.0,198.0
2025-03-12,44.0,68.5,0.0,0.0,0.0,112.5
2025-03-13,23.5,61.0,0.0,0.0,0.0,84.5
2025-03-14,39.5,50.7,0.0,0.0,0.0,90.2
2025-03-15,52.4,131.9,0.0,0.0,0.0,184.3
2025-03-16,114.1,119.7,0.0,0.0,0.0,233.8
2025-03-17,24.3,55.0,0.0,0.0,0.0,79.3
2025-03-18,41.2,85.4,0.0,0.0,0.0,126.6
2025-03-19,41.9,139.1,0.0,0.0,0.0,181.0
2025-03-20,104.0,94.1,0.0,0.0,0.0,198.1
2025-03-21,18.5,0.0,0.0,0.0,0.0,18.5
2025-03-22,69.6,99.7,0.0,0.0,0.0,169.3
2025-03-23,70.3,94.7,0.0,0.0,0.0,165.0
2025-03-24,94.7,44.0,0.0,0.0,0.0,138.7
2025-03-25,57.7,16.0,0.0,0.0,0.0,73.7
2025-03-26,36.2,52.7,0.0,0.0,0.0,88.9
2025-03-27,31.2,29.5,0.0,0.0,0.0,60.7
2025-03-28,20.5,33.0,0.0,0.0,0.0,53.5
2025-03-29,126.5,111.9,0.0,0.0,0.0,238.4
2025-03-30,90.8,135.0,0.0,0.0,0.0,225.8
2025-03-31,18.0,100.0,0.0,0.0,0.0,118.0
2025-04-01,47.5,49.5,0.0,0.0,0.0,97.0
2025-04-02,32.5,133.8,0.0,0.0,0.0,166.3
2025-04-03,20.5,127.7,0.0,0.0,0.0,148.2
2025-04-04,50.2,84.9,0.0,0.0,0.0,135.1
2025-04-05,84.0,133.3,0.0,0.0,0.0,217.3
2025-04-06,47.0,29.7,0.0,0.0,0.0,76.7
2025-04-07,25.0,77.5,0.0,0.0,0.0,102.5
2025-04-08,58.5,71.2,0.0,0.0,0.0,129.7
2025-04-09,55.5,53.5,0.0,0.0,0.0,109.0
2025-04-10,19.0,49.0,0.0,0.0,0.0,68.0
2025-04-11,23.0,127.5,0.0,0.0,0.0,150.5
2025-04-12,67.5,79.5,0.0,0.0,0.0,147.0
2025-04-13,40.5,66.5,0.0,0.0,0.0,107.0
2025-04-14,37.0,141.6,0.0,0.0,0.0,178.6
2025-04-15,14.0,143.7,0.0,0.0,0.0,157.7
2025-04-16,25.7,80.0,0.0,0.0,0.0,105.7
2025-04-17,66.0,100.2,0.0,0.0,0.0,166.2
2025-04-18,75.5,110.6,0.0,0.0,0.0,186.1
2025-04-19,48.5,86.8,0.0,0.0,0.0,135.3
2025-04-20,72.6,70.6,0.0,0.0,0.0,143.2
2025-04-21,102.2,208.2,0.0,0.0,0.0,310.4
2025-04-22,55.0,71.0,0.0,0.0,0.0,126.0
2025-04-23,81.5,18.0,0.0,0.0,0.0,99.5
2025-04-24,33.7,82.1,0.0,0.0,0.0,115.8
2025-04-25,45.7,67.5,0.0,0.0,0.0,113.2
2025-04-26,58.0,33.0,0.0,0.0,0.0,91.0
2025-04-27,43.6,74.0,0.0,0.0,0.0,117.6
2025-04-28,98.3,82.6,0.0,0.0,0.0,180.9
2025-04-29,29.2,88.9,0.0,0.0,0.0,118.1
2025-04-30,53.0,39.0,0.0,0.0,0.0,92.0
2025-05-01,57.4,158.9,0.0,0.0,-9.0,216.3
2025-05-02,30.8,113.0,0.0,0.0,0.0,143.8
2025-05-03,72.0,71.6,0.0,0.0,0.0,143.6
2025-05-04,30.5,118.4,0.0,0.0,0.0,148.9
2025-05-05,103.0,56.7,0.0,0.0,0.0,159.7
2025-05-06,14.0,119.5,0.0,0.0,0.0,133.5
2025-05-07,64.0,43.0,0.0,0.0,0.0,107.0
2025-05-08,29.7,91.0,0.0,0.0,0.0,120.7
2025-05-09,106.9,127.6,0.0,0.0,0.0,234.5
2025-05-10,73.0,47.5,0.0,0.0,0.0,120.5
2025-05-11,121.9,65.2,0.0,0.0,0.0,187.1
2025-05-12,78.6,51.0,0.0,0.0,0.0,129.6
2025-05-13,52.2,36.0,0.0,0.0,0.0,88.2
2025-05-14,64.3,89.8,0.0,0.0,0.0,154.1
2025-05-15,43.5,66.1,0.0,0.0,0.0,109.6
2025-05-16,45.2,30.5,0.0,0.0,0.0,75.7
2025-05-17,78.1,116.9,0.0,0.0,0.0,195.0
2025-05-18,30.7,72.4,0.0,0.0,0.0,103.1
2025-05-19,59.0,82.0,0.0,0.0,0.0,141.0
2025-05-20,63.0,48.0,0.0,0.0,0.0,111.0
2025-05-21,52.5,16.5,0.0,0.0,0.0,69.0
2025-05-22,43.5,45.5,0.0,0.0,0.0,89.0
2025-05-23,75.7,37.5,0.0,0.0,0.0,113.2
2025-05-24,77.5,42.5,0.0,0.0,0.0,120.0
2025-05-25,28.5,71.0,0.0,0.0,0.0,99.5
2025-05-26,66.3,70.0,0.0,0.0,0.0,136.3
2025-05-27,9.5,99.5,0.0,0.0,0.0,109.0
2025-05-28,49.2,102.7,0.0,0.0,0.0,151.9
2025-05-29,116.2,82.7,0.0,0.0,0.0,198.9
2025-05-30,50.9,78.5,0.0,0.0,0.0,129.4
2025-05-31,31.0,64.7,0.0,0.0,0.0,95.7
2025-06-01,52.9,130.8,0.0,0.0,0.0,183.7
2025-06-02,19.0,106.1,0.0,0.0,0.0,125.1
2025-06-03,36.7,54.8,0.0,0.0,0.0,91.5
2025-06-04,18.5,28.0,0.0,0.0,0.0,46.5
2025-06-05,62.7,86.2,0.0,0.0,0.0,148.9
2025-06-06,29.2,80.1,0.0,0.0,0.0,109.3
2025-06-07,49.2,31.0,0.0,0.0,0.0,80.2
2025-06-08,4.5,46.5,0.0,0.0,0.0,51.0
2025-06-09,63.9,196.4,0.0,0.0,0.0,260.3
2025-06-10,59.0,74.6,0.0,0.0,0.0,133.6
2025-06-11,51.0,82.4,0.0,0.0,0.0,133.4
2025-06-12,87.2,56.5,0.0,0.0,0.0,143.7
2025-06-13,39.9,129.3,0.0,0.0,0.0,169.2
2025-06-14,106.3,57.9,0.0,0.0,0.0,164.2
2025-06-15,75.3,98.1,0.0,0.0,0.0,173.4
2025-06-16,53.0,70.2,0.0,0.0,0.0,123.2
2025-06-17,43.9,105.2,0.0,0.0,0.0,149.1
2025-06-18,93.2,94.6,0.0,0.0,0.0,187.8
2025-06-19,42.7,89.6,0.0,0.0,0.0,132.3
2025-06-20,71.5,35.5,0.0,0.0,0.0,107.0
2025-06-21,73.2,106.0,0.0,0.0,0.0,179.2
2025-06-22,27.5,59.9,0.0,0.0,0.0,87.4
2025-06-23,42.2,23.0,0.0,0.0,0.0,65.2
2025-06-24,23.0,34.5,0.0,0.0,0.0,57.5
2025-06-25,68.5,49.9,0.0,0.0,0.0,118.4
2025-06-26,39.0,9.5,0.0,0.0,0.0,48.5
2025-06-27,51.6,88.5,0.0,0.0,0.0,140.1
2025-06-28,91.4,117.7,0.0,0.0,0.0,209.1
2025-06-29,34.5,45.5,0.0,0.0,0.0,80.0
2025-06-30,40.5,87.9,0.0,0.0,-4.5,128.4
