date,tempmax,tempmin,conditions,precip
2025-02-28,8.6,2.9,"Rain, Partially cloudy",0.792
2025-03-01,7.2,0.7,"Rain, Partially cloudy",0.199
2025-03-02,8.8,-0.5,Rain,0.148
2025-03-03,10.0,-2.3,"Snow, Rain",0.159
2025-03-04,13.7,-0.7,"Snow, Rain",0.17
2025-03-05,15.2,0.8,"Snow, Rain",0.047
2025-03-06,16.6,2.9,Rain,0.068
2025-03-07,17.5,6.7,Partially cloudy,0.0
2025-03-08,18.6,6.8,Partially cloudy,0.0
2025-03-09,19.0,6.2,Partially cloudy,0.0
2025-03-10,16.2,5.8,Partially cloudy,0.0
2025-03-11,7.8,2.6,Partially cloudy,0.0
2025-03-12,7.7,2.0,"Rain, Partially cloudy",0.709
2025-03-13,7.2,0.9,"Snow, Rain, Partially cloudy",0.754
2025-03-14,7.4,-0.4,"Snow, Rain, Partially cloudy",0.169
2025-03-15,7.2,-0.3,Partially cloudy,0.0
2025-03-16,9.3,0.8,Partially cloudy,0.0
2025-03-17,8.5,1.4,Partially cloudy,0.0
2025-03-18,12.1,-0.9,Rain,0.036
2025-03-19,17.3,1.7,Clear,0.0
2025-03-20,19.2,4.9,Partially cloudy,0.0
2025-03-21,17.8,7.6,Overcast,0.0
2025-03-22,17.6,11.0,"Rain, Partially cloudy",2.514
2025-03-23,14.4,8.9,"Rain, Partially cloudy",1.718
2025-03-24,11.1,5.8,"Rain, Partially cloudy",0.047
2025-03-25,13.4,3.5,"Rain, Partially cloudy",0.058
2025-03-26,12.5,5.4,"Rain, Partially cloudy",0.066
2025-03-27,17.1,1.2,"Snow, Rain",0.115
2025-03-28,11.9,5.4,"Rain, Partially cloudy",0.139
2025-03-29,13.2,4.0,"Rain, Partially cloudy",0.271
2025-03-30,15.1,6.7,"Rain, Partially cloudy",0.112
2025-03-31,13.4,5.4,Partially cloudy,0.0
2025-04-01,14.5,3.0,Rain,0.127
2025-04-02,17.7,5.5,Clear,0.0
2025-04-03,21.7,8.2,Partially cloudy,0.0
2025-04-04,22.5,9.6,Partially cloudy,0.0
2025-04-05,19.3,7.2,Clear,0.0
2025-04-06,15.8,5.8,Clear,0.0
2025-04-07,15.0,2.0,Clear,0.0
2025-04-08,16.9,2.6,Rain,0.091
2025-04-09,13.4,4.2,Rain,0.036
2025-04-10,13.6,4.7,Partially cloudy,0.0
2025-04-11,19.5,0.9,"Snow, Rain",0.101
2025-04-12,24.4,5.9,"Rain, Partially cloudy",0.036
2025-04-13,15.9,10.7,"Rain, Overcast",1.223
2025-04-14,18.1,6.8,"Rain, Partially cloudy",0.985
2025-04-15,19.3,10.6,"Rain, Partially cloudy",1.509
2025-04-16,13.4,8.1,"Rain, Partially cloudy",0.072
2025-04-17,16.0,5.8,Overcast,0.0
2025-04-18,18.1,5.4,Partially cloudy,0.0
2025-04-19,17.4,8.3,"Rain, Partially cloudy",0.01
2025-04-20,12.5,8.1,"Rain, Partially cloudy",3.542
2025-04-21,17.4,6.8,"Rain, Partially cloudy",2.034
2025-04-22,16.9,8.2,"Rain, Partially cloudy",0.127
2025-04-23,11.4,6.9,"Rain, Partially cloudy",4.289
2025-04-24,11.6,9.5,"Rain, Overcast",0.459
2025-04-25,17.1,9.6,Partially cloudy,0.0
2025-04-26,18.0,5.7,Partially cloudy,0.0
2025-04-27,19.9,6.6,Rain,0.265
2025-04-28,21.7,6.5,Rain,0.011
2025-04-29,23.5,8.0,Rain,0.011
2025-04-30,26.1,9.1,Rain,0.116
2025-05-01,27.7,10.3,Partially cloudy,0.0
2025-05-02,24.8,13.8,Partially cloudy,0.0
2025-05-03,18.5,10.4,"Rain, Partially cloudy",0.1
2025-05-04,12.9,7.4,Partially cloudy,0.0
2025-05-05,13.4,5.4,"Rain, Partially cloudy",0.137
2025-05-06,14.5,5.8,Partially cloudy,0.0
2025-05-07,13.1,9.2,"Rain, Overcast",0.192
2025-05-08,16.1,8.4,"Rain, Partially cloudy",0.026
2025-05-09,20.0,7.8,"Rain, Partially cloudy",0.046
2025-05-10,22.8,7.6,Rain,0.01
2025-05-11,25.4,10.0,"Rain, Partially cloudy",0.01
2025-05-12,21.9,10.3,"Rain, Partially cloudy",0.021
2025-05-13,23.4,12.6,"Rain, Partially cloudy",2.453
2025-05-14,22.8,9.3,"Rain, Partially cloudy",0.091
2025-05-15,14.3,9.1,"Rain, Partially cloudy",2.714
2025-05-16,16.0,7.1,"Rain, Partially cloudy",0.036
2025-05-17,16.6,10.8,Partially cloudy,0.0
2025-05-18,13.9,10.0,Overcast,0.0
2025-05-19,21.1,7.2,"Rain, Partially cloudy",0.091
2025-05-20,21.8,10.0,"Rain, Partially cloudy",0.036
2025-05-21,18.2,8.1,"Rain, Partially cloudy",0.094
2025-05-22,14.5,8.6,Overcast,0.0
2025-05-23,16.3,5.2,"Rain, Partially cloudy",0.01
2025-05-24,16.0,9.6,"Rain, Overcast",2.408
2025-05-25,19.2,12.9,"Rain, Partially cloudy",1.621
2025-05-26,18.4,10.6,"Rain, Partially cloudy",0.067
2025-05-27,16.5,13.1,"Rain, Overcast",7.729
2025-05-28,19.4,14.4,"Rain, Partially cloudy",2.05
2025-05-29,18.5,12.4,"Rain, Overcast",0.163
2025-05-30,23.9,13.3,"Rain, Partially cloudy",0.137
2025-05-31,26.0,12.3,"Rain, Partially cloudy",0.036
2025-06-01,19.7,13.0,Partially cloudy,0.0
2025-06-02,20.0,11.3,"Rain, Partially cloudy",0.185
2025-06-03,21.2,9.3,Partially cloudy,0.0
2025-06-04,19.2,12.5,"Rain, Partially cloudy",0.569
2025-06-05,18.9,12.7,"Rain, Overcast",8.849
2025-06-06,19.1,12.3,"Rain, Partially cloudy",1.132
2025-06-07,16.7,12.1,"Rain, Overcast",9.208
2025-06-08,17.0,11.6,"Rain, Partially cloudy",0.429
2025-06-09,19.1,9.8,Partially cloudy,0.0
2025-06-10,19.9,11.2,Partially cloudy,0.0
2025-06-11,23.3,12.0,Partially cloudy,0.0
2025-06-12,29.6,12.7,Partially cloudy,0.0
2025-06-13,28.8,16.9,Partially cloudy,0.0
2025-06-14,22.6,16.0,"Rain, Partially cloudy",7.944
2025-06-15,21.7,13.5,"Rain, Partially cloudy",0.103
2025-06-16,24.2,12.8,Partially cloudy,0.0
2025-06-17,26.1,12.2,"Rain, Partially cloudy",0.127
2025-06-18,25.5,12.4,Partially cloudy,0.0
2025-06-19,27.8,13.4,Rain,0.036
2025-06-20,27.7,15.0,Partially cloudy,0.0
2025-06-21,31.7,14.0,Partially cloudy,0.0
2025-06-22,24.4,18.5,"Rain, Partially cloudy",0.114
2025-06-23,21.5,14.7,"Rain, Partially cloudy",0.099
2025-06-24,22.7,12.3,"Rain, Partially cloudy",0.154
2025-06-25,28.3,15.3,"Rain, Partially cloudy",0.01
2025-06-26,20.9,16.9,"Rain, Overcast",15.775
2025-06-27,24.1,14.7,"Rain, Partially cloudy",2.03
2025-06-28,24.6,17.0,Partially cloudy,0.0
2025-06-29,26.9,16.1,"Rain, Partially cloudy",0.127
2025-06-30,31.9,15.4,Rain,0.091
2025-07-01,34.4,20.0,Rain,0.036
2025-07-02,26.7,16.6,"Rain, Partially cloudy",3.449
2025-07-03,22.2,11.8,Rain,0.127
2025-07-04,25.1,10.1,"Rain, Partially cloudy",0.127
2025-07-05,22.1,14.2,"Rain, Overcast",0.122
2025-07-06,22.3,15.5,"Rain, Overcast",17.171
2025-07-07,19.0,12.8,"Rain, Partially cloudy",4.521
2025-07-08,19.9,12.4,"Rain, Partially cloudy",1.592
2025-07-09,25.0,11.7,"Rain, Partially cloudy",0.091
2025-07-10,26.6,12.6,Partially cloudy,0.0
2025-07-11,26.2,14.2,"Rain, Partially cloudy",0.091
2025-07-12,24.8,15.1,"Rain, Partially cloudy",0.127
2025-07-13,25.5,13.4,"Rain, Partially cloudy",0.091
2025-07-14,24.7,15.5,"Rain, Partially cloudy",0.789
2025-07-15,22.4,13.4,"Rain, Partially cloudy",0.046
2025-07-16,22.8,15.4,Partially cloudy,0.0
2025-07-17,25.2,11.9,"Rain, Partially cloudy",0.127
2025-07-18,29.6,15.0,"Rain, Partially cloudy",0.011
2025-07-19,29.4,18.3,"Rain, Partially cloudy",0.036
2025-07-20,22.5,16.5,"Rain, Partially cloudy",7.024
2025-07-21,22.0,14.8,"Rain, Partially cloudy",1.653
2025-07-22,23.5,14.4,"Rain, Partially cloudy",1.182
2025-07-23,22.0,15.0,"Rain, Partially cloudy",3.816
2025-07-24,23.5,14.4,"Rain, Partially cloudy",0.571
2025-07-25,24.3,15.6,"Rain, Partially cloudy",0.195
2025-07-26,24.9,15.0,Partially cloudy,0.0
2025-07-27,21.8,16.0,"Rain, Partially cloudy",0.315
2025-07-28,22.7,13.2,"Rain, Partially cloudy",2.618
2025-07-29,21.0,15.4,"Rain, Partially cloudy",0.4
2025-07-30,22.4,15.1,Partially cloudy,0.7
2025-07-31,21.6,16.5,"Rain, Overcast",5.2
2025-08-01,18.6,14.6,"Rain, Partially cloudy",4.6
2025-08-02,20.7,12.6,Partially cloudy,0.1
2025-08-03,24.7,11.4,Partially cloudy,0.0
2025-08-04,23.8,13.9,Overcast,1.6
2025-08-05,20.5,13.1,Partially cloudy,1.3
2025-08-06,25.1,11.1,Partially cloudy,0.0
2025-08-07,28.8,13.0,Partially cloudy,0.0
2025-08-08,30.7,18.0,Partially cloudy,0.0
2025-08-09,27.8,16.3,Partially cloudy,0.0
2025-08-10,28.7,14.2,Partially cloudy,0.0
2025-08-11,29.3,15.8,Partially cloudy,0.0
2025-08-12,29.0,17.5,Partially cloudy,0.5
2025-08-13,22.5,14.5,Partially cloudy,3.7
2025-08-14,22.0,14.0,Partially cloudy,2.4
2025-08-15,22.7,14.7,Partially cloudy,1.6
2025-08-16,22.2,14.1,Partially cloudy,4.1
2025-08-17,21.8,14.9,Partially cloudy,1.3
2025-08-18,22.8,14.7,Partially cloudy,1.6
2025-08-19,22.3,15.0,Partially cloudy,2.4
2025-08-20,21.9,14.5,Partially cloudy,3.2
2025-08-21,22.0,14.4,Partially cloudy,1.7
2025-08-22,21.7,14.3,Partially cloudy,1.8
2025-08-23,22.8,14.2,Partially cloudy,2.3
2025-08-24,22.0,14.2,Partially cloudy,2.3
2025-08-25,21.6,14.0,Partially cloudy,3.1
2025-08-26,21.6,15.0,Partially cloudy,3.5
2025-08-27,21.4,14.5,Partially cloudy,1.8
2025-08-28,20.8,14.6,Partially cloudy,1.7
2025-08-29,20.5,13.3,Partially cloudy,3.6
2025-08-30,20.9,13.1,Partially cloudy,2.6
2025-08-31,21.3,13.2,Partially cloudy,1.4
2025-09-01,20.2,12.5,Partially cloudy,0.9
2025-09-02,20.9,12.6,Partially cloudy,1.0
2025-09-03,21.5,13.2,Partially cloudy,0.8
2025-09-04,21.2,13.4,Partially cloudy,1.9
2025-09-05,21.5,14.0,Partially cloudy,1.0
2025-09-06,21.2,13.7,Partially cloudy,0.9
2025-09-07,20.8,13.1,Partially cloudy,1.5
2025-09-08,20.7,13.1,Partially cloudy,2.4
2025-09-09,21.4,13.0,Partially cloudy,1.8
2025-09-10,21.4,13.1,Partially cloudy,1.8
2025-09-11,20.4,13.5,Partially cloudy,1.9
2025-09-12,20.4,13.2,Partially cloudy,1.2
2025-09-13,20.4,12.6,Partially cloudy,1.5
2025-09-14,20.0,12.5,Partially cloudy,1.9
2025-09-15,20.1,12.1,Partially cloudy,1.4
2025-09-16,19.8,11.5,Partially cloudy,2.2
2025-09-17,18.9,11.8,Partially cloudy,1.9
2025-09-18,19.0,11.5,Partially cloudy,1.8
2025-09-19,19.4,11.0,Partially cloudy,3.6
2025-09-20,19.8,11.3,Partially cloudy,0.5
2025-09-21,20.2,10.8,Partially cloudy,0.4
2025-09-22,19.6,11.2,Partially cloudy,1.7
2025-09-23,18.5,11.0,Partially cloudy,3.2
2025-09-24,18.1,11.3,Partially cloudy,2.8
2025-09-25,17.7,10.2,Partially cloudy,2.3
2025-09-26,17.7,11.0,Partially cloudy,4.3
2025-09-27,18.1,10.7,Partially cloudy,2.1
2025-09-28,18.2,11.4,Partially cloudy,1.1
2025-09-29,18.1,11.2,Partially cloudy,1.4
2025-09-30,18.2,9.9,Partially cloudy,1.1
2025-10-01,17.7,11.1,Partially cloudy,3.4
2025-10-02,17.2,10.8,Partially cloudy,3.3
2025-10-03,17.3,11.0,Partially cloudy,3.8
2025-10-04,17.2,11.0,Partially cloudy,3.1
2025-10-05,16.2,11.0,Partially cloudy,2.8
2025-10-06,16.5,10.5,Partially cloudy,3.5
2025-10-07,16.1,9.7,Partially cloudy,1.9
2025-10-08,16.2,9.3,Partially cloudy,1.3
2025-10-09,16.6,9.4,Partially cloudy,2.2
2025-10-10,16.7,9.8,Partially cloudy,2.7
2025-10-11,16.0,9.5,Partially cloudy,2.3
2025-10-12,15.8,9.3,Partially cloudy,1.0
2025-10-13,15.3,9.7,Partially cloudy,2.5
2025-10-14,15.4,9.5,Partially cloudy,1.8
2025-10-15,15.4,8.9,Partially cloudy,2.7
2025-10-16,16.0,9.0,Partially cloudy,1.8
2025-10-17,15.0,8.8,Partially cloudy,1.7
2025-10-18,14.7,8.5,Partially cloudy,2.5
2025-10-19,15.4,9.5,Partially cloudy,1.9
2025-10-20,14.8,9.0,Partially cloudy,2.5
2025-10-21,15.0,8.6,Partially cloudy,3.9
2025-10-22,14.7,8.8,Partially cloudy,1.0
2025-10-23,14.7,8.3,Partially cloudy,1.3
2025-10-24,14.3,9.1,Partially cloudy,2.2
2025-10-25,14.4,9.4,Partially cloudy,2.8
2025-10-26,14.9,9.5,Partially cloudy,1.1
2025-10-27,14.0,8.2,Partially cloudy,2.7
2025-10-28,14.0,7.9,Partially cloudy,2.3
2025-10-29,13.6,8.1,Partially cloudy,2.8
2025-10-30,13.8,8.2,Partially cloudy,2.0
2025-10-31,14.0,7.7,Partially cloudy,2.3
2025-11-01,13.7,8.1,Partially cloudy,2.5
2025-11-02,13.1,7.8,Partially cloudy,4.7
2025-11-03,13.1,7.9,Partially cloudy,3.6
2025-11-04,12.4,7.5,Partially cloudy,2.6
2025-11-05,12.2,6.7,Partially cloudy,1.6
2025-11-06,12.6,7.3,Partially cloudy,2.6
2025-11-07,12.0,7.1,Partially cloudy,1.9
2025-11-08,11.4,6.3,Partially cloudy,2.3
2025-11-09,11.5,6.6,Partially cloudy,1.7
2025-11-10,12.0,6.5,Partially cloudy,2.2
2025-11-11,11.2,6.3,Partially cloudy,2.8
2025-11-12,11.0,6.2,Partially cloudy,1.6
2025-11-13,11.9,6.9,Partially cloudy,2.8
2025-11-14,11.0,6.4,Partially cloudy,1.9
2025-11-15,10.8,6.7,Partially cloudy,1.7
2025-11-16,9.8,6.4,Partially cloudy,1.7
2025-11-17,10.4,5.9,Partially cloudy,1.3
2025-11-18,10.4,5.6,Partially cloudy,2.6
2025-11-19,9.7,5.4,Partially cloudy,1.7
2025-11-20,9.6,5.0,Partially cloudy,2.9
2025-11-21,9.8,4.9,Partially cloudy,1.9
2025-11-22,10.2,5.3,Partially cloudy,2.9
2025-11-23,10.0,5.5,Partially cloudy,4.4
2025-11-24,9.6,5.0,Partially cloudy,2.2
2025-11-25,9.1,4.9,Partially cloudy,1.9
2025-11-26,9.1,5.0,Partially cloudy,3.4
2025-11-27,8.6,4.7,Partially cloudy,4.9
2025-11-28,8.6,4.4,Partially cloudy,3.6
2025-11-29,7.9,4.1,Partially cloudy,2.2
2025-11-30,8.0,3.2,Partially cloudy,2.1
2025-12-01,7.9,4.3,Partially cloudy,3.2
2025-12-02,7.7,3.8,Partially cloudy,3.6
2025-12-03,7.3,2.7,Partially cloudy,1.6
2025-12-04,7.4,3.0,Partially cloudy,2.5
2025-12-05,7.6,3.9,Partially cloudy,2.8
2025-12-06,8.4,4.0,Partially cloudy,1.9
2025-12-07,7.6,3.5,Partially cloudy,2.2
2025-12-08,7.3,3.1,Partially cloudy,2.2
2025-12-09,7.2,2.8,Partially cloudy,1.4
2025-12-10,6.7,2.0,Partially cloudy,1.8
2025-12-11,6.7,2.4,Partially cloudy,2.7
2025-12-12,6.5,1.8,Partially cloudy,6.7
2025-12-13,6.0,2.5,Partially cloudy,2.1
2025-12-14,6.6,2.9,Partially cloudy,2.5
2025-12-15,6.8,2.8,Partially cloudy,1.8
2025-12-16,7.4,3.0,Partially cloudy,3.0
2025-12-17,7.1,2.8,Partially cloudy,2.4
2025-12-18,6.5,2.5,Partially cloudy,0.9
2025-12-19,7.1,3.0,Partially cloudy,1.5
2025-12-20,7.3,3.1,Partially cloudy,2.1
2025-12-21,7.8,3.8,Partially cloudy,1.5
2025-12-22,9.0,5.5,Partially cloudy,3.9
2025-12-23,9.2,5.5,Partially cloudy,2.1
2025-12-24,8.8,5.7,Partially cloudy,1.9
2025-12-25,8.0,4.4,Partially cloudy,2.5
2025-12-26,7.6,3.2,Partially cloudy,1.3
2025-12-27,7.0,3.2,Partially cloudy,2.9
2025-12-28,6.4,2.7,Partially cloudy,2.2
2025-12-29,7.2,2.5,Partially cloudy,2.2
2025-12-30,8.1,3.4,Partially cloudy,2.8
2025-12-31,7.7,4.2,Partially cloudy,1.6
2026-01-01,6.7,2.9,Partially cloudy,9.2
2026-01-02,7.2,2.8,Partially cloudy,1.8
2026-01-03,6.6,2.3,Partially cloudy,2.5
2026-01-04,6.6,2.6,Partially cloudy,1.5
2026-01-05,6.2,2.3,Partially cloudy,1.0
2026-01-06,6.2,2.5,Partially cloudy,1.1
2026-01-07,6.9,2.9,Partially cloudy,1.1
2026-01-08,7.1,3.0,Partially cloudy,2.2
2026-01-09,7.2,2.9,Partially cloudy,1.1
2026-01-10,6.8,2.4,Partially cloudy,0.8
2026-01-11,7.4,3.0,Partially cloudy,1.3
2026-01-12,7.1,3.2,Partially cloudy,2.6
2026-01-13,7.2,3.6,Partially cloudy,2.3
2026-01-14,7.0,2.6,Partially cloudy,2.6
2026-01-15,6.5,2.6,Partially cloudy,2.4
2026-01-16,6.8,2.3,Partially cloudy,1.5
2026-01-17,6.7,2.6,Partially cloudy,1.6
2026-01-18,6.8,2.2,Partially cloudy,1.9
2026-01-19,7.5,3.2,Partially cloudy,1.8
2026-01-20,6.9,3.2,Partially cloudy,1.0
2026-01-21,6.3,2.4,Partially cloudy,1.3
2026-01-22,6.1,2.0,Partially cloudy,1.1
2026-01-23,5.8,2.4,Partially cloudy,2.3
2026-01-24,5.7,1.2,Partially cloudy,1.6
2026-01-25,5.5,0.8,Partially cloudy,0.7
2026-01-26,6.5,2.2,Partially cloudy,0.8
2026-01-27,7.3,2.6,Partially cloudy,2.6
2026-01-28,7.2,3.3,Partially cloudy,1.8
2026-01-29,7.0,2.9,Partially cloudy,2.0
2026-01-30,6.5,2.2,Partially cloudy,2.1
2026-01-31,6.3,1.7,Partially cloudy,1.4
2026-02-01,6.8,2.9,Partially cloudy,2.6
2026-02-02,7.5,3.6,Partially cloudy,2.0
2026-02-03,7.7,3.0,Partially cloudy,1.4
2026-02-04,7.1,3.0,Partially cloudy,1.1
2026-02-05,7.5,3.5,Partially cloudy,1.8
2026-02-06,7.4,3.1,Partially cloudy,2.3
2026-02-07,6.6,1.9,Partially cloudy,1.4
2026-02-08,7.1,2.3,Partially cloudy,1.7
2026-02-09,6.2,1.8,Partially cloudy,1.9
2026-02-10,6.6,2.0,Partially cloudy,2.5
2026-02-11,6.3,2.0,Partially cloudy,1.5
2026-02-12,6.8,1.6,Partially cloudy,1.7
2026-02-13,6.2,1.7,Partially cloudy,1.4
2026-02-14,7.0,1.9,Partially cloudy,1.6
2026-02-15,8.2,2.6,Partially cloudy,1.3
2026-02-16,8.3,2.6,Partially cloudy,0.9
2026-02-17,8.2,2.3,Partially cloudy,0.6
2026-02-18,7.9,1.8,Partially cloudy,0.8
2026-02-19,7.2,1.7,Partially cloudy,1.2
2026-02-20,8.5,3.5,Partially cloudy,2.8
2026-02-21,8.3,3.4,Partially cloudy,0.9
2026-02-22,8.7,3.3,Partially cloudy,1.1
2026-02-23,8.6,3.4,Partially cloudy,0.9
2026-02-24,9.5,3.5,Partially cloudy,1.4
2026-02-25,8.8,3.1,Partially cloudy,2.0
2026-02-26,8.6,3.3,Partially cloudy,1.4
2026-02-27,8.1,2.3,Partially cloudy,6.7
2026-02-28,7.3,2.3,Partially cloudy,2.8
2026-03-01,7.9,3.4,Partially cloudy,1.4
2026-03-02,8.0,2.8,Partially cloudy,1.6
2026-03-03,8.7,2.5,Partially cloudy,1.2
2026-03-04,8.7,2.2,Partially cloudy,2.0
2026-03-05,8.3,2.7,Partially cloudy,4.2
2026-03-06,8.5,3.3,Partially cloudy,1.7
2026-03-07,8.7,2.7,Partially cloudy,1.8
2026-03-08,10.4,3.1,Partially cloudy,1.2
2026-03-09,10.2,4.6,Partially cloudy,2.1
2026-03-10,10.4,4.0,Partially cloudy,2.3
2026-03-11,10.5,4.1,Partially cloudy,1.8
2026-03-12,10.2,3.9,Partially cloudy,1.0
2026-03-13,9.7,3.8,Partially cloudy,1.3
2026-03-14,9.8,3.6,Partially cloudy,1.3
2026-03-15,11.8,4.9,Partially cloudy,0.5
2026-03-16,12.2,5.3,Partially cloudy,0.6
2026-03-17,11.2,4.5,Partially cloudy,0.6
2026-03-18,10.6,4.2,Partially cloudy,1.3
2026-03-19,10.1,4.7,Partially cloudy,0.8
2026-03-20,10.4,4.7,Partially cloudy,1.8
2026-03-21,10.6,3.8,Partially cloudy,1.4
2026-03-22,11.0,3.8,Partially cloudy,0.4
2026-03-23,11.6,3.6,Partially cloudy,0.5
2026-03-24,11.7,4.1,Partially cloudy,0.6
2026-03-25,11.4,4.8,Partially cloudy,1.9
2026-03-26,11.9,5.0,Partially cloudy,1.0
2026-03-27,11.5,4.8,Partially cloudy,1.0
2026-03-28,12.2,4.5,Partially cloudy,1.9
2026-03-29,13.0,5.3,Partially cloudy,1.2
2026-03-30,13.1,6.0,Partially cloudy,1.7
2026-03-31,12.8,5.9,Partially cloudy,0.7
2026-04-01,12.8,5.4,Partially cloudy,0.8
2026-04-02,13.2,5.4,Partially cloudy,0.9
2026-04-03,12.6,6.1,Partially cloudy,0.9
2026-04-04,11.9,5.5,Partially cloudy,1.3
2026-04-05,11.9,5.4,Partially cloudy,0.5
2026-04-06,12.5,5.1,Partially cloudy,0.6
2026-04-07,12.6,5.0,Partially cloudy,1.5
2026-04-08,12.1,5.0,Partially cloudy,1.0
2026-04-09,13.0,4.7,Partially cloudy,3.1
2026-04-10,13.5,5.3,Partially cloudy,0.8
2026-04-11,13.7,5.2,Partially cloudy,0.5
2026-04-12,13.6,5.7,Partially cloudy,0.9
2026-04-13,13.4,6.2,Partially cloudy,0.8
2026-04-14,14.4,6.3,Partially cloudy,0.8
2026-04-15,15.0,6.9,Partially cloudy,1.3
2026-04-16,14.6,6.1,Partially cloudy,0.9
2026-04-17,14.7,6.1,Partially cloudy,0.9
2026-04-18,14.7,6.4,Partially cloudy,1.5
2026-04-19,14.4,6.2,Partially cloudy,0.5
2026-04-20,15.8,6.2,Partially cloudy,0.3
2026-04-21,16.4,7.3,Partially cloudy,0.6
2026-04-22,16.5,7.4,Partially cloudy,0.3
2026-04-23,16.1,7.0,Partially cloudy,0.6
2026-04-24,17.2,7.3,Partially cloudy,0.4
2026-04-25,15.6,8.1,Partially cloudy,1.4
2026-04-26,14.5,7.7,Partially cloudy,2.1
2026-04-27,15.0,7.4,Partially cloudy,0.5
2026-04-28,15.1,7.8,Partially cloudy,2.2
2026-04-29,15.1,7.8,Partially cloudy,2.1
2026-04-30,15.1,7.7,Partially cloudy,1.6
2026-05-01,15.7,7.6,Partially cloudy,1.3
2026-05-02,15.0,7.4,Partially cloudy,1.8
2026-05-03,15.1,7.7,Partially cloudy,1.0
2026-05-04,15.3,7.3,Partially cloudy,0.9
2026-05-05,15.4,8.1,Partially cloudy,1.8
2026-05-06,16.7,7.9,Partially cloudy,0.8
2026-05-07,17.1,9.0,Partially cloudy,1.5
2026-05-08,17.4,9.7,Partially cloudy,3.3
2026-05-09,17.2,9.8,Partially cloudy,1.3
2026-05-10,17.1,10.3,Partially cloudy,1.7
2026-05-11,16.7,9.4,Partially cloudy,1.6
2026-05-12,16.0,9.1,Partially cloudy,1.7
2026-05-13,15.8,9.0,Partially cloudy,1.2
2026-05-14,15.2,8.3,Partially cloudy,2.0
2026-05-15,16.3,8.2,Partially cloudy,2.1
2026-05-16,16.8,9.1,Partially cloudy,0.7
2026-05-17,17.4,10.0,Partially cloudy,1.4
2026-05-18,17.5,10.1,Partially cloudy,1.2
2026-05-19,16.9,9.7,Partially cloudy,2.4
2026-05-20,17.3,9.7,Partially cloudy,2.1
2026-05-21,18.1,10.8,Partially cloudy,1.5
2026-05-22,17.8,10.7,Partially cloudy,2.7
2026-05-23,17.6,10.1,Partially cloudy,1.8
2026-05-24,18.1,10.4,Partially cloudy,1.6
2026-05-25,18.8,10.8,Partially cloudy,1.7
2026-05-26,19.0,11.3,Partially cloudy,2.7
2026-05-27,18.9,11.7,Partially cloudy,1.3
2026-05-28,18.8,11.1,Partially cloudy,0.4
2026-05-29,18.3,10.8,Partially cloudy,2.7
2026-05-30,18.0,10.6,Partially cloudy,2.9
2026-05-31,18.5,11.1,Partially cloudy,2.2
2026-06-01,18.8,11.2,Partially cloudy,1.1
2026-06-02,20.2,11.5,Partially cloudy,1.3
2026-06-03,19.3,12.4,Partially cloudy,2.2
2026-06-04,19.1,12.0,Partially cloudy,2.9
2026-06-05,19.0,11.6,Partially cloudy,3.2
2026-06-06,18.8,11.0,Partially cloudy,3.1
2026-06-07,19.5,12.1,Partially cloudy,2.2
2026-06-08,19.6,12.0,Partially cloudy,2.8
2026-06-09,19.2,12.2,Partially cloudy,2.3
2026-06-10,19.7,12.2,Partially cloudy,2.1
2026-06-11,19.8,12.7,Partially cloudy,1.0
