name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Lille, Hauts-de-France, France",2025-01-01,49.8,40.7,45.7,42.1,33.6,37.6,41.8,86.3,0.354,100,20.83,rain,0,0,45.1,29.5,203.2,1014.4,99.3,17,12.6,1.1,1,,2025-01-01T08:49:15,2025-01-01T16:53:51,0.05,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"06414099999,59580003,F2929,06432099999,06400099999,62516002,59606004,06428099999,LFQQ,62873001,07015099999,59343001"
"Lille, Hauts-de-France, France",2025-01-02,42.6,31.5,38.9,38.3,23.7,33.6,37.3,94,0.211,100,37.5,rain,0,0,22.7,12.5,274.2,1015.9,72.2,13.3,21.8,1.9,1,,2025-01-02T08:49:08,2025-01-02T16:54:55,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-03,39.5,28.3,33.6,33.2,20.7,26.5,30.3,88.3,0.006,100,8.33,"rain,snow",0,0,20.7,12.7,249,1023,41.5,20.3,13.2,1.2,1,,2025-01-03T08:48:58,2025-01-03T16:56:02,0.13,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with rain or snow.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-04,35.9,28.8,32.6,33.1,23.8,27.6,30.2,90.7,0,0,0,,0,0,20.7,11.5,142.1,1018.3,92.4,8.5,23.8,2,1,,2025-01-04T08:48:45,2025-01-04T16:57:11,0.16,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-05,53.7,32.6,45.3,53.7,23.9,42.3,43.8,94.6,0.381,100,70.83,"rain,snow",0.5,0,37.6,23,182.5,995.4,100,8.7,6.9,0.6,0,,2025-01-05T08:48:28,2025-01-05T16:58:22,0.2,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-06,53,39.3,47.9,53,31.5,44.1,43.1,83.6,0.128,100,29.17,rain,0,0,57.1,32,198.9,987.4,94.1,24,12,1,1,,2025-01-06T08:48:08,2025-01-06T16:59:35,0.23,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-07,40.7,34.1,37.4,32,25.2,29,35.6,93.3,0.336,100,45.83,"rain,snow",0,0,37.6,19.6,216,1000.4,85.5,21.2,13.4,1.2,1,,2025-01-07T08:47:45,2025-01-07T17:00:51,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-08,37.5,31.3,33.8,34.5,22.8,28.6,33.3,98.1,0.053,100,33.33,"rain,snow",0,0.1,26,15.8,101.8,1002.3,78.5,5.7,14.4,1.3,1,,2025-01-08T08:47:19,2025-01-08T17:02:09,0.3,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-09,36.3,31.5,33.4,28.4,23.4,25.3,32.3,95.8,0.046,100,33.33,"rain,snow",0.9,1,23.6,13.6,322.3,1005.4,67.1,6.1,12.9,1.1,1,,2025-01-09T08:46:50,2025-01-09T17:03:28,0.34,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-10,40,24.2,29.7,40,21.6,29,28.1,94,0.007,100,4.17,"rain,snow",0,1.2,11.6,8.9,222.9,1020,21.5,3.7,20.5,1.8,2,,2025-01-10T08:46:18,2025-01-10T17:04:50,0.38,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain or snow.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-11,32,21.9,28.9,31.8,18.5,25.9,28.8,99.3,0.007,100,4.17,"rain,snow",0,1.2,11.2,6.6,190.6,1028.6,63.2,0.3,22.5,1.9,2,,2025-01-11T08:45:43,2025-01-11T17:06:14,0.41,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-12,39.8,31.4,34.4,39.8,26.2,32,34.3,99.3,0.001,100,4.17,rain,0,0.8,9.8,5.7,270.3,1039.6,94.3,0.8,18.6,1.6,1,,2025-01-12T08:45:04,2025-01-12T17:07:39,0.45,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-13,39.2,24.7,31.2,39,24.7,31,29.3,93,0.007,100,4.17,rain,0,0.1,9.3,5.7,90.1,1041.3,54.5,2.2,21.3,1.7,3,,2025-01-13T08:44:23,2025-01-13T17:09:07,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-14,39.5,23.1,31,35.4,17.8,27.8,28.5,91.1,0.004,100,4.17,rain,0,0,12,6.9,196.2,1036.2,59.3,3.2,27.5,2.4,2,,2025-01-14T08:43:39,2025-01-14T17:10:35,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-15,45.1,37.1,40.6,45,34.5,39.8,40.6,99.8,0.005,100,8.33,rain,0,0,8.1,5.4,249.6,1034.3,100,0.2,14.4,1.2,1,,2025-01-15T08:42:52,2025-01-15T17:12:06,0.55,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06414099999,59580003,F2929,D8013,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-16,43,35.8,39,40.5,32.9,37.2,38.4,97.6,0,0,0,,0,0,13.9,7.9,126.4,1035.7,100,2.7,17.5,1.3,1,,2025-01-16T08:42:02,2025-01-16T17:13:38,0.58,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-17,37.3,32.1,35,35.5,26.9,31.9,34.2,97,0,0,0,,0,0,11.9,6.7,140.6,1036.8,97.5,1.8,11.7,1.1,1,,2025-01-17T08:41:10,2025-01-17T17:15:11,0.61,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-18,33.5,28.9,31.6,29.2,22.3,26.4,31.1,98.2,0,0,0,,0,0,15.1,8.1,90.4,1030.7,100,1.7,9.7,0.9,1,,2025-01-18T08:40:14,2025-01-18T17:16:45,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-19,33.4,30.5,31.7,29.2,24.1,26.8,30.4,95,0,0,0,,0,0,15.1,6.7,145.4,1023.1,100,2.2,11.4,0.9,1,,2025-01-19T08:39:16,2025-01-19T17:18:21,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-20,34.1,30.2,31.7,31.7,23.7,27.1,30.7,96,0,0,0,,0,0,11.4,7.1,167.2,1019.8,99.7,2.1,14.9,1.3,1,,2025-01-20T08:38:16,2025-01-20T17:19:58,0.71,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-21,34.2,27.1,30.3,31.7,20.8,24.8,30,98.9,0,0,0,,0,0,13.3,7.9,145.1,1015.7,61,1.3,22.2,1.8,1,,2025-01-21T08:37:12,2025-01-21T17:21:36,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-22,40.6,31.8,36.9,38.6,28.2,32.8,36.5,98.4,0.24,100,50,"rain,snow",0,0,12.3,7.7,163.3,1004.2,84.4,2.1,7,0.7,0,,2025-01-22T08:36:07,2025-01-22T17:23:15,0.77,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-23,44.5,35.2,40.9,36.3,29.5,33.7,38.3,90.7,0.008,100,8.33,rain,0,0,38.6,24.2,212.1,1005.8,76,7.6,27.6,2.5,1,,2025-01-23T08:34:58,2025-01-23T17:24:55,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-24,48.4,41,45.8,43.5,34.8,39.5,43.5,91.7,0.163,100,54.17,rain,0,0,43.2,26.1,188,1002.6,97.8,11.9,7.7,0.7,0,,2025-01-24T08:33:48,2025-01-24T17:26:36,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-25,49.4,40.6,43.8,44.8,35.3,40.3,41.5,91.8,0.217,100,50,rain,0,0,22.4,11.5,310.5,1004.2,96.4,8.7,21.2,1.7,2,,2025-01-25T08:32:34,2025-01-25T17:28:17,0.87,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-26,47.9,33.5,39.4,41.9,26.4,32.7,36.6,89.8,0.048,100,20.83,rain,0,0,42.1,23.9,149.4,1002.8,83.9,11.8,23.3,2,1,,2025-01-26T08:31:19,2025-01-26T17:29:59,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-27,51.8,45,49,51.8,37.7,44.3,42.2,77.6,0.062,100,16.67,rain,0,0,46.9,27.2,190.3,988.7,69.7,16.3,55.1,4.8,4,,2025-01-27T08:30:01,2025-01-27T17:31:42,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-28,49.6,44.5,46.5,42.5,36.5,39.1,42,84.5,0.094,100,37.5,rain,0,0,43.6,27,188,989.5,80.7,14.7,23.3,2,1,,2025-01-28T08:28:41,2025-01-28T17:33:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-29,48.1,42.4,45.4,43.5,37.4,40.3,42.3,89,0.125,100,41.67,rain,0,0,30.5,19.3,218.2,1003.4,91.6,10.5,36,3.1,2,,2025-01-29T08:27:19,2025-01-29T17:35:10,0,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-30,46.2,33.5,42.2,44.4,28,37.4,40.4,93.5,0.254,100,62.5,rain,0,0,23.2,15.5,339.9,1016.1,78.6,7.5,27.8,2.4,2,,2025-01-30T08:25:55,2025-01-30T17:36:54,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-01-31,45.9,31.8,37.6,41.1,29.1,34.3,34.4,88.7,0,0,0,,0,0,17.4,11.3,173.5,1027.3,75.4,10.7,52,4.5,3,,2025-01-31T08:24:29,2025-01-31T17:38:39,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-01,44.7,29.9,35.7,42.8,24.1,32.5,31.7,86.4,0.004,100,4.17,rain,0,0,10.1,7.5,78.9,1030.4,0,5.2,64,5.6,4,,2025-02-01T08:23:01,2025-02-01T17:40:25,0.1,Rain,Clear conditions throughout the day with morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-02,42.9,26.6,33.1,39.4,23.1,30.4,29.8,88.1,0,0,0,,0,0,11.3,7,126.4,1024.8,0,4.3,63.7,5.6,4,,2025-02-02T08:21:30,2025-02-02T17:42:10,0.14,Clear,Clear conditions throughout the day.,clear-day,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-03,43,26.7,34,38.7,20.9,30.9,32.3,94,0.004,100,4.17,rain,0,0,14.2,9.2,161.4,1027.1,34.4,2.1,54.5,4.8,3,,2025-02-03T08:19:58,2025-02-03T17:43:56,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-04,36.1,32.3,34.2,28,22,25.6,33.3,96.4,0,0,0,,0,0,24.7,15.7,170.4,1028,98,3.4,24.4,2.2,2,,2025-02-04T08:18:24,2025-02-04T17:45:42,0.21,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-05,46.1,35.7,39.4,44,28.2,36,38.6,97.2,0,0,0,,0,0,18.8,11.5,168.8,1037.4,74.2,1.9,48,4.3,3,,2025-02-05T08:16:48,2025-02-05T17:47:28,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-06,43,36,39.9,38.8,32.1,35.2,37,90.1,0,0,0,,0,0,24.1,15.1,38,1039.8,99.2,5,19.3,1.6,1,,2025-02-06T08:15:11,2025-02-06T17:49:15,0.28,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-07,40.7,37.7,39.2,33.3,28,30.8,32.9,78,0,0,0,,0,0,30,18.3,58.9,1024.1,96.8,8.9,13.3,1.2,1,,2025-02-07T08:13:31,2025-02-07T17:51:01,0.32,Overcast,Cloudy skies throughout the day.,cloudy,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-08,46.1,37.6,41.2,40.8,30.7,35.9,36.8,84.3,0.012,100,12.5,rain,0,0,19.8,12.6,116.5,1019,95.6,8.2,24.9,2.2,2,,2025-02-08T08:11:50,2025-02-08T17:52:48,0.35,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-09,44.7,39.1,40.8,41.5,32.8,35.7,38.4,91.5,0.09,100,33.33,rain,0,0,17.3,10.1,77.9,1026.7,94.8,11.4,53.1,4.8,4,,2025-02-09T08:10:08,2025-02-09T17:54:34,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-10,38.9,35.7,36.9,34.7,26.8,29.7,36.1,96.7,0.287,100,45.83,rain,0,0,23.2,13.9,35.1,1021.1,83.1,1.3,14.3,1.3,1,,2025-02-10T08:08:24,2025-02-10T17:56:20,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-11,40.9,37.1,39,35.9,29.7,32.9,38.2,97.1,0.081,100,45.83,rain,0,0,18.4,12,234.7,1017.2,99.8,2.1,11.4,1,1,,2025-02-11T08:06:38,2025-02-11T17:58:07,0.46,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-12,42.8,37.6,39.4,39.8,34.7,37.1,37.2,92,0.003,100,4.17,rain,0,0,11.5,5.8,245.3,1018.2,100,3.9,28.5,2.5,2,,2025-02-12T08:04:51,2025-02-12T17:59:53,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"06414099999,59580003,F2929,D8013,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-13,39.4,32.2,36.7,35.5,25.6,31.8,33.5,88.3,0.005,100,8.33,rain,0,0,19,12.4,351,1021.5,97.8,3.3,15.2,1.2,1,,2025-02-13T08:03:02,2025-02-13T18:01:39,0.53,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-14,37.8,26.6,31.7,32.2,20.3,26,27.2,83.7,0,0,0,,0,0,15.7,10,78.9,1026.6,19.1,3.3,87.4,7.5,4,,2025-02-14T08:01:12,2025-02-14T18:03:25,0.56,Clear,Clear conditions throughout the day.,clear-day,"06414099999,59580003,F2929,D8013,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-15,37.4,25.4,32.4,32.9,17.5,26.9,26.4,79.3,0.004,100,4.17,rain,0,0,17.7,11.3,92.7,1022.8,49.3,5.7,53.6,4.7,3,,2025-02-15T07:59:21,2025-02-15T18:05:11,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"06414099999,59580003,D8013,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-16,37.3,29.9,32.9,30.2,21.8,25.6,28.6,84.2,0,0,0,,0,0,18.3,11.5,53.9,1020.1,80.2,5.2,39.1,3.4,2,,2025-02-16T07:57:29,2025-02-16T18:06:57,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-17,39.1,26.8,32.5,33,19.3,25.9,25.1,74.8,0,0,0,,0,0,15.7,9.9,54,1022.4,40.9,6,102.3,8.8,5,,2025-02-17T07:55:35,2025-02-17T18:08:43,0.66,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-18,41.2,28.2,33.5,34.3,21.3,26.8,25.2,72,0,0,0,,0,0,19.7,13.7,70.8,1021.9,41,5.9,102.1,8.7,4,,2025-02-18T07:53:40,2025-02-18T18:10:28,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-19,46.2,28.7,36.9,40.9,20.8,30.6,29.3,74,0,0,0,,0,0,20.6,12.5,125.7,1019.2,58.4,5.5,85.5,7.3,4,,2025-02-19T07:51:44,2025-02-19T18:12:13,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-20,54.1,37.7,47.2,54.1,31.9,44.8,44.5,90.4,0,0,0,,0,0,25.3,16,170.9,1019.8,74.7,6.4,37.5,3.3,2,,2025-02-20T07:49:46,2025-02-20T18:13:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"06414099999,59580003,F2929,62516002,59606004,62298001,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-21,60.7,50.3,55.2,60.7,50.3,55.2,49.5,81.5,0.05,100,8.33,rain,0,0,31,17,158.1,1016.2,94.2,7.7,67,5.7,4,,2025-02-21T07:47:48,2025-02-21T18:15:43,0.79,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-22,54.2,46.1,50.7,54.2,42,49.4,48,90.7,0.121,100,50,rain,0,0,22.2,14.5,191.7,1014.8,88.5,7.2,21.5,1.9,1,,2025-02-22T07:45:49,2025-02-22T18:17:27,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-23,57.6,39.5,48.8,57.6,35.8,47.3,43.3,82.8,0.004,100,4.17,rain,0,0,30.2,18,179.4,1025.5,64.5,8.2,104.4,9,5,,2025-02-23T07:43:48,2025-02-23T18:19:11,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-24,53.8,44.9,51.4,53.8,41.1,50.7,45.3,79.9,0.018,100,20.83,rain,0,0,35.9,21.6,192.4,1016.9,79.5,14.8,29.5,2.4,1,,2025-02-24T07:41:47,2025-02-24T18:20:55,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-25,51.9,43.2,47.2,51.9,38.3,44.3,45,92.4,0.014,100,12.5,rain,0,0,26.1,15.7,319.5,1013.4,89.7,6.4,35.5,2.9,2,,2025-02-25T07:39:45,2025-02-25T18:22:39,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-26,49.5,37.4,43.9,43.8,31.6,38.5,40.6,88.4,0.079,100,20.83,rain,0,0,32.2,19,208.8,1016,61.7,9.9,69.3,5.8,4,,2025-02-26T07:37:42,2025-02-26T18:24:22,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,62873001,59343001,07015099999"
"Lille, Hauts-de-France, France",2025-02-27,44.9,37.1,41.5,39,30.7,35.1,38.8,90.4,0.039,100,29.17,rain,0,0,32.8,20.4,261.8,1017.6,87.2,11.7,49.3,4.4,3,,2025-02-27T07:35:38,2025-02-27T18:26:05,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"06414099999,59580003,F2929,62516002,59606004,59343001,07015099999"
